1,2,0.007646579,0.00932968,0.013428048,0.008849675,0.009869632,0.011254851,0.003878541,0.004325557,0.004932656
1,3,0.005621145,0.004962202,0.005925087,0.007970379,0.005265831,0.00820612,0.003493173,0.002307852,0.003596491
1,4,0.004113541,0.003792638,0.004639709,0.001063016,0.001254133,0.005806501,0.000465887,0.000549648,0.002544811
1,5,0.003661748,0.003842819,0.003574619,0.000739513,0.000597992,0.001254752,0.000324106,0.000262082,0.000549919
1,6,0.003787139,0.003703922,0.00434975,0.000573419,0.000571641,0.005574308,0.000251312,0.000250533,0.002443048
1,7,0.003621247,0.003708157,0.003595481,0.000531996,0.000617394,0.000432142,0.000233157,0.000270585,0.000189395
1,8,0.003668416,0.003753008,0.003679555,0.000478065,0.000543983,0.000494353,0.000209521,0.000238411,0.00021666
1,9,0.003810241,0.003764123,0.00376774,0.000460051,0.000416167,0.000533394,0.000201626,0.000182393,0.00023377
1,10,0.003849137,0.003654763,0.003610564,0.000727796,0.000473467,0.000385937,0.000318971,0.000207506,0.000169144
1,11,0.003544605,0.003632735,0.003549927,0.00055374,0.000393474,0.000312864,0.000242687,0.000172447,0.000137119
1,12,0.00387339,0.003509524,0.003702542,0.000525885,0.000388833,0.000435541,0.000230479,0.000170413,0.000190884
1,13,0.003706338,0.003666213,0.003713788,0.000463944,0.000429548,0.0005293,0.000203332,0.000188258,0.000231976
1,14,0.003683576,0.003740255,0.003604049,0.000414388,0.000527251,0.000408138,0.000181613,0.000231078,0.000178874
1,15,0.003584041,0.003578717,0.003575723,0.000536929,0.000416465,0.000348781,0.00023532,0.000182524,0.00015286
1,16,0.003642313,0.003549117,0.003551587,0.000351548,0.000410595,0.000449198,0.000154073,0.000179951,0.00019687
1,17,0.003535515,0.003441981,0.003532407,0.000466239,0.000360765,0.000320234,0.000204338,0.000158112,0.000140349
1,18,0.003428829,0.003381698,0.003543003,0.000517546,0.000404373,0.000353397,0.000226825,0.000177224,0.000154883
1,19,0.003462924,0.003532044,0.003538272,0.000399944,0.000449639,0.000314684,0.000175283,0.000197063,0.000137916
1,20,0.003529323,0.003507961,0.003514244,0.000331776,0.0003164,0.000365961,0.000145407,0.000138668,0.00016039
1,21,0.003400925,0.003400587,0.003446101,0.000551528,0.000339086,0.000301373,0.000241718,0.000148611,0.000132082
1,22,0.003578785,0.003494894,0.003538146,0.000381151,0.000329674,0.000316079,0.000167047,0.000144486,0.000138528
1,23,0.003566401,0.003404541,0.003471432,0.000400873,0.000337443,0.000469452,0.00017569,0.000147891,0.000205746
1,24,0.003564394,0.003341344,0.003436421,0.000435745,0.000346372,0.000360142,0.000190974,0.000151804,0.000157839
1,25,0.003580406,0.003432736,0.003474759,0.000560257,0.000315424,0.000387227,0.000245543,0.000138241,0.00016971
1,26,0.003436126,0.003374691,0.003462974,0.000424652,0.000345611,0.000400572,0.000186112,0.000151471,0.000175558
1,27,0.003492869,0.003371695,0.00336254,0.000449612,0.000296677,0.000277307,0.000197051,0.000130025,0.000121535
1,28,0.003571069,0.003397182,0.003391535,0.000398025,0.000296136,0.000245321,0.000174442,0.000129787,0.000107517
1,29,0.003511549,0.003392856,0.003350724,0.000356573,0.000362005,0.000306717,0.000156275,0.000158656,0.000134425
1,30,0.003545571,0.003331774,0.003433101,0.000346485,0.000361213,0.000320315,0.000151854,0.000158308,0.000140384
1,31,0.003352982,0.003359439,0.003326678,0.000348211,0.000297816,0.000250529,0.00015261,0.000130524,0.000109799
1,32,0.003314806,0.00326372,0.003470591,0.000388376,0.000240001,0.000351184,0.000170213,0.000105185,0.000153913
1,33,0.003244729,0.003378693,0.00345501,0.000485068,0.000289098,0.000376806,0.00021259,0.000126703,0.000165142
1,34,0.003320148,0.003354348,0.003318723,0.000342774,0.000228303,0.000297322,0.000150227,0.000100058,0.000130307
1,35,0.003386617,0.003313892,0.003300744,0.000332093,0.000332067,0.000294041,0.000145546,0.000145535,0.000128869
1,36,0.003259684,0.003242246,0.003480492,0.000318946,0.000209,0.000443624,0.000139784,9.15984E-05,0.000194427
1,37,0.003402535,0.003261161,0.003295915,0.000416826,0.000258762,0.000214611,0.000182682,0.000113408,9.40573E-05
1,38,0.003310045,0.003331337,0.003437674,0.000355421,0.000251099,0.000400989,0.00015577,0.000110049,0.000175741
1,39,0.003284479,0.003253831,0.003369495,0.00029891,0.00021824,0.000279968,0.000131003,9.56481E-05,0.000122701
1,40,0.003334116,0.003267839,0.003435903,0.0002277,0.000315989,0.000368407,9.97938E-05,0.000138488,0.000161462
1,41,0.003246297,0.003236362,0.003285823,0.00030961,0.00029215,0.000277824,0.000135692,0.00012804,0.000121762
1,42,0.003146534,0.003200801,0.003279726,0.000464462,0.000264131,0.000261233,0.000203559,0.000115761,0.000114491
1,43,0.003225544,0.003201695,0.003336186,0.000339219,0.000329868,0.000289193,0.000148669,0.000144571,0.000126744
1,44,0.003249045,0.003211096,0.003294177,0.000296159,0.000259775,0.000215116,0.000129797,0.000113851,9.42785E-05
1,45,0.003206432,0.003146249,0.003288703,0.000308161,0.000196949,0.000281072,0.000135057,8.63167E-05,0.000123185
1,46,0.003238087,0.003274443,0.003339642,0.000317734,0.000223965,0.000314883,0.000139253,9.81572E-05,0.000138004
1,47,0.003224208,0.003158658,0.003402691,0.000298602,0.000281895,0.000409216,0.000130868,0.000123546,0.000179347
1,48,0.003115572,0.003261284,0.003315249,0.000440533,0.000312962,0.000251075,0.000193072,0.000137162,0.000110039
1,49,0.003204758,0.003208449,0.003456007,0.000352355,0.000288152,0.000613982,0.000154426,0.000126288,0.000269089
1,50,0.00320887,0.003104338,0.003296109,0.000304807,0.000205434,0.000274938,0.000133588,9.00355E-05,0.000120497
1,51,0.0031692,0.003194368,0.003348855,0.000335032,0.000208871,0.000313094,0.000146834,9.15417E-05,0.000137219
1,52,0.003132134,0.003197984,0.003328135,0.000441904,0.000250048,0.000278842,0.000193673,0.000109589,0.000122208
1,53,0.003223148,0.003126119,0.00322806,0.000302457,0.000212105,0.000194881,0.000132558,9.29591E-05,8.54102E-05
1,54,0.003094856,0.003186314,0.003351634,0.000425552,0.000265749,0.000301467,0.000186507,0.00011647,0.000132124
1,55,0.003125841,0.003049546,0.003443717,0.00036457,0.000203165,0.000467724,0.00015978,8.90412E-05,0.000204989
1,56,0.00314578,0.003234895,0.003323304,0.000240593,0.000236911,0.000385547,0.000105445,0.000103831,0.000168974
1,57,0.003153725,0.003125159,0.003390743,0.000281864,0.0002617,0.000438867,0.000123532,0.000114695,0.000192342
1,58,0.003122082,0.003178205,0.003314592,0.000310157,0.000305428,0.000212531,0.000135932,0.00013386,9.31459E-05
1,59,0.003117164,0.003149718,0.003250835,0.000400051,0.00023561,0.000255639,0.00017533,0.000103261,0.000112039
1,60,0.003115888,0.003091662,0.003370402,0.000262195,0.000218451,0.000335741,0.000114912,9.57402E-05,0.000147145
1,61,0.003189939,0.003172934,0.00334674,0.000463217,0.000268691,0.000443032,0.000203014,0.000117759,0.000194167
1,62,0.003137262,0.003116363,0.003312286,0.000309494,0.000216567,0.000226052,0.000135642,9.49147E-05,9.90718E-05
1,63,0.00305725,0.00316593,0.003357397,0.000235708,0.000222263,0.000406493,0.000103304,9.74111E-05,0.000178153
1,64,0.003084214,0.003095351,0.00336587,0.000285079,0.000178475,0.000382021,0.000124941,7.82199E-05,0.000167428
1,65,0.00310238,0.003157109,0.003247795,0.000258284,0.000239632,0.000299006,0.000113198,0.000105023,0.000131045
1,66,0.003103159,0.00311229,0.003333732,0.000335895,0.000222795,0.000383347,0.000147213,9.76441E-05,0.000168009
1,67,0.003086292,0.003203955,0.003317098,0.000323383,0.000262319,0.000297045,0.000141729,0.000114967,0.000130186
1,68,0.00308327,0.003152009,0.003230093,0.000307488,0.000263008,0.000202857,0.000134763,0.000115269,8.89061E-05
1,69,0.003025697,0.003088534,0.003334431,0.000305266,0.000222348,0.000381177,0.000133789,9.74482E-05,0.000167058
1,70,0.003035864,0.003134887,0.003270522,0.000326082,0.000214964,0.000184894,0.000142912,9.42122E-05,8.10334E-05
1,71,0.003061314,0.003134692,0.0033714,0.00026015,0.000212189,0.000398983,0.000114016,9.29961E-05,0.000174862
1,72,0.003021614,0.00307754,0.003513793,0.000202029,0.000202827,0.000379754,8.85433E-05,8.88926E-05,0.000166434
1,73,0.00307576,0.003088925,0.003315602,0.000238755,0.000207712,0.000296278,0.000104639,9.1034E-05,0.00012985
1,74,0.003040083,0.0030937,0.003309124,0.000325431,0.000171547,0.000221947,0.000142627,7.51838E-05,9.72727E-05
1,75,0.003053437,0.003113085,0.003314906,0.000239827,0.000158474,0.000299509,0.000105109,6.94544E-05,0.000131266
1,76,0.00307359,0.003133648,0.003391368,0.000307129,0.000256641,0.000407226,0.000134605,0.000112478,0.000178475
1,77,0.002944016,0.003124063,0.003363004,0.000367122,0.000182431,0.000302147,0.000160898,7.9954E-05,0.000132422
1,78,0.002999796,0.00314903,0.003315705,0.00023955,0.000211235,0.000208452,0.000104987,9.25779E-05,9.13583E-05
1,79,0.003020185,0.003066478,0.003327512,0.000241999,0.00023544,0.000339557,0.000106061,0.000103186,0.000148817
1,80,0.002946563,0.003073411,0.003339897,0.000345431,0.000184474,0.000355961,0.000151392,8.08493E-05,0.000156007
2,4,0.013006797,0.01181242,0.015106801,0.009076763,0.009738166,0.01159933,0.003978067,0.00426794,0.00508363
2,6,0.006520131,0.006463128,0.00704637,0.007518465,0.00592038,0.007763089,0.003295113,0.002594721,0.003402324
2,8,0.004579129,0.004761844,0.003650409,0.003023769,0.005608341,0.005470342,0.001325225,0.002457964,0.002397483
2,10,0.003373111,0.003325272,0.003009071,0.00159567,0.000772765,0.001836416,0.000699333,0.000338679,0.000804845
2,12,0.003407956,0.00295381,0.002612616,0.002061748,0.000813595,0.00039518,0.000903601,0.000356574,0.000173195
2,14,0.002890198,0.003160254,0.002748751,0.000954051,0.001361809,0.000399483,0.000418131,0.000596839,0.000175081
2,16,0.002799298,0.002961456,0.002692324,0.000682686,0.000638872,0.000371099,0.0002992,0.000279998,0.000162641
2,18,0.002816295,0.00276961,0.002810671,0.00075102,0.000579246,0.000382365,0.000329149,0.000253866,0.000167579
2,20,0.002796925,0.002972503,0.002813513,0.000664941,0.000674109,0.000307807,0.000291423,0.000295441,0.000134903
2,22,0.00276804,0.002725932,0.002916064,0.000787175,0.000603522,0.000427612,0.000344995,0.000264505,0.000187409
2,24,0.002908744,0.002656729,0.00285648,0.000758568,0.000658017,0.000364925,0.000332457,0.000288389,0.000159936
2,26,0.002758605,0.002761781,0.002901576,0.000748932,0.000699907,0.000335098,0.000328234,0.000306748,0.000146863
2,28,0.002684937,0.002939181,0.002908048,0.00082913,0.00073377,0.000365226,0.000363382,0.000321589,0.000160068
2,30,0.002402444,0.002815758,0.002911545,0.000788275,0.000678606,0.000311528,0.000345477,0.000297412,0.000136533
2,32,0.002480688,0.002860519,0.002976552,0.000611147,0.000487762,0.000346142,0.000267847,0.000213771,0.000151703
2,34,0.00248352,0.00265801,0.002923609,0.000784012,0.000685444,0.000323326,0.000343608,0.000300409,0.000141704
2,36,0.002127416,0.002751892,0.002964697,0.000774062,0.000541785,0.00031671,0.000339247,0.000237448,0.000138804
2,38,0.00239457,0.002584288,0.002890721,0.000837178,0.000566471,0.000379297,0.00036691,0.000248267,0.000166234
2,40,0.002352439,0.002730995,0.002987413,0.000737721,0.000532142,0.000342927,0.000323321,0.000233221,0.000150295
2,42,0.002361579,0.002552166,0.003074593,0.000847529,0.000752202,0.000406986,0.000371446,0.000329667,0.00017837
2,44,0.002105306,0.002722435,0.003213003,0.000918918,0.000711856,0.00038328,0.000402733,0.000311985,0.00016798
2,46,0.002159475,0.002571475,0.003117387,0.000836485,0.000591733,0.000381901,0.000366606,0.000259339,0.000167375
2,48,0.00230627,0.00246448,0.003241671,0.000915604,0.000792743,0.000385502,0.000401281,0.000347435,0.000168954
2,50,0.002082019,0.002649583,0.003165501,0.000861581,0.000615633,0.000314295,0.000377605,0.000269813,0.000137746
2,52,0.002106766,0.002319561,0.003140676,0.000844246,0.000761837,0.000514509,0.000370007,0.00033389,0.000225493
2,54,0.00211373,0.002561253,0.003182016,0.000754723,0.000764834,0.000286749,0.000330772,0.000335203,0.000125673
2,56,0.002201131,0.002554892,0.003119762,0.000945964,0.000588957,0.000266742,0.000414587,0.000258122,0.000116905
2,58,0.001675828,0.002722453,0.003198822,0.00080327,0.000511983,0.000504847,0.000352049,0.000224386,0.000221259
2,60,0.001716388,0.002559512,0.003045867,0.000724814,0.000588727,0.000353728,0.000317664,0.000258021,0.000155028
2,62,0.001755466,0.002370065,0.003176827,0.000835309,0.000763749,0.000328357,0.00036609,0.000334728,0.000143909
2,64,0.001722873,0.002347421,0.003198602,0.00071964,0.000611149,0.000407229,0.000315396,0.000267848,0.000178476
2,66,0.001723871,0.002419846,0.003261422,0.00076096,0.000671294,0.000435827,0.000333505,0.000294208,0.00019101
2,68,0.001586319,0.002520426,0.003104711,0.000786887,0.000773182,0.000394557,0.000344868,0.000338862,0.000172922
2,70,0.001914229,0.002475217,0.003172798,0.000912944,0.000623872,0.000368992,0.000400115,0.000273424,0.000161718
2,72,0.001672582,0.002457594,0.003108858,0.000809939,0.000690484,0.000346032,0.000354971,0.000302618,0.000151655
2,74,0.00188015,0.002576039,0.003161031,0.000785865,0.000585804,0.000347833,0.000344421,0.00025674,0.000152445
2,76,0.00161959,0.002405917,0.00310729,0.000788591,0.000660919,0.000308178,0.000345615,0.00028966,0.000135065
2,78,0.001570079,0.002611088,0.003113253,0.000805266,0.000590528,0.000363239,0.000352923,0.00025881,0.000159197
2,80,0.001385197,0.002505109,0.003125377,0.000627992,0.000534548,0.000443376,0.00027523,0.000234276,0.000194318
3,6,0.015483184,0.016919258,0.017904189,0.011064428,0.012842311,0.013604592,0.004849199,0.005628391,0.005962475
3,9,0.007618944,0.011813597,0.008502134,0.005955975,0.012194127,0.010299954,0.002610321,0.005344312,0.004514154
3,12,0.004353847,0.00574261,0.006673922,0.003276572,0.006017808,0.010512993,0.001436021,0.002637421,0.004607523
3,15,0.005093622,0.003320506,0.003463743,0.006076694,0.002468255,0.00250898,0.002663228,0.001081761,0.001099609
3,18,0.002858151,0.003347576,0.00244656,0.001786908,0.002322186,0.000517291,0.000783147,0.001017743,0.000226713
3,21,0.002624432,0.00273391,0.00247857,0.001908781,0.001281392,0.000498353,0.00083656,0.000561595,0.000218413
3,24,0.002189324,0.002782357,0.002378084,0.000743357,0.00141758,0.00041379,0.00032579,0.000621282,0.000181351
3,27,0.001984789,0.002267709,0.002541784,0.000650027,0.000783094,0.000574268,0.000284887,0.000343206,0.000251684
3,30,0.001920706,0.002307246,0.00269451,0.000671487,0.000764116,0.00043019,0.000294292,0.000334888,0.000188539
3,33,0.002002088,0.002704247,0.002682833,0.000886525,0.00144571,0.00061691,0.000388537,0.00063361,0.000270373
3,36,0.002016175,0.002079944,0.002715477,0.000685649,0.000665474,0.000512506,0.000300499,0.000291657,0.000224616
3,39,0.001919399,0.002316543,0.002600395,0.000751077,0.000739128,0.000408124,0.000329174,0.000323937,0.000178868
3,42,0.001885396,0.002094615,0.002723889,0.00065656,0.000604641,0.000472461,0.00028775,0.000264995,0.000207065
3,45,0.001776259,0.002112358,0.002737416,0.000726372,0.000670834,0.000535787,0.000318347,0.000294006,0.000234819
3,48,0.001800289,0.001992923,0.002797205,0.000685886,0.00057398,0.000494992,0.000300603,0.000251558,0.00021694
3,51,0.00176232,0.002218501,0.002880897,0.000734695,0.000761172,0.000531191,0.000321994,0.000333599,0.000232805
3,54,0.001499843,0.002173503,0.00267184,0.000572781,0.000842247,0.000575552,0.000251032,0.000369131,0.000252247
3,57,0.001626376,0.002092564,0.002784495,0.000670931,0.000864403,0.000482567,0.000294049,0.000378841,0.000211494
3,60,0.001475737,0.002034228,0.002794114,0.000434957,0.000726345,0.000461193,0.000190628,0.000318335,0.000202127
4,8,0.022931081,0.02105462,0.020989889,0.013929366,0.013980381,0.014352705,0.006104814,0.006127172,0.00629035
4,12,0.014259438,0.018004392,0.011814555,0.011931795,0.013378184,0.013349282,0.00522934,0.005863248,0.005850581
4,16,0.005869788,0.006777014,0.006790567,0.004624117,0.008192294,0.009743894,0.002026609,0.003590431,0.00427045
4,20,0.006540866,0.005913823,0.006223928,0.008287251,0.006534187,0.00990221,0.003632048,0.002863734,0.004339835
4,24,0.00403544,0.004811536,0.004593377,0.006263293,0.006597525,0.007569621,0.002745009,0.002891493,0.003317533
4,28,0.002453395,0.002968449,0.002542678,0.001237225,0.00219611,0.000596901,0.000542238,0.000962488,0.000261603
4,32,0.00240143,0.003454164,0.002831344,0.001390399,0.005947612,0.001170593,0.000609369,0.002606656,0.000513035
4,36,0.002107536,0.002412155,0.002592951,0.001366003,0.00142612,0.000460187,0.000598677,0.000625024,0.000201686
4,40,0.002067324,0.002386753,0.002436222,0.00166954,0.00170006,0.000552849,0.000731708,0.000745084,0.000242297
4,44,0.001700916,0.002053147,0.002637421,0.00045748,0.001491934,0.000606179,0.000200499,0.000653869,0.00026567
4,48,0.001897479,0.001872214,0.002575364,0.001590726,0.00062663,0.000620268,0.000697167,0.000274633,0.000271844
4,52,0.001621769,0.001988867,0.002412342,0.000504444,0.000692415,0.000660422,0.000221082,0.000303464,0.000289443
4,56,0.001748735,0.001795643,0.002834232,0.000582427,0.000608887,0.000783519,0.00025526,0.000266856,0.000343392
4,60,0.001612513,0.001656784,0.002649509,0.000539336,0.000481847,0.000576998,0.000236375,0.000211179,0.000252881
4,64,0.00148837,0.001789672,0.002587122,0.000428216,0.000641926,0.000530258,0.000187674,0.000281336,0.000232396
4,68,0.001585111,0.001926764,0.002804443,0.000550572,0.000838924,0.000564068,0.000241299,0.000367675,0.000247214
4,72,0.001573235,0.00161311,0.002655417,0.000538697,0.000532146,0.000635171,0.000236094,0.000233223,0.000278376
4,76,0.001372011,0.00189383,0.002474745,0.000395339,0.000827948,0.000619014,0.000173265,0.000362864,0.000271295
4,80,0.001421906,0.001589144,0.002645166,0.000541162,0.00054459,0.000721892,0.000237175,0.000238677,0.000316383
